run_id,protocol,scenario,hct_client_ms,hct_server_ms,ttfb_ms,bytes_total,tcp_segments,cpu_cycles,rss_delta
e88bc62d,KEMTLS,baseline,0.9369,0.556,1.4929000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8057,0.5066,1.3123,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7741,0.4884,1.2625,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7631,0.4836,1.2467,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.3597,1.0879,2.4476,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2586,0.7573,2.0159,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2004,0.638,1.8384,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9737,0.6424,1.6160999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8876,0.569,1.4566,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8525,0.536,1.3885,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8374,0.5322,1.3696000000000002,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8404,0.5268,1.3672,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0767,0.6285,1.7052,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9335,0.5523,1.4858,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8733,0.5332,1.4064999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.1872,0.7054,1.8926,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0533,0.604,1.6572999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9227,0.6055,1.5282,11093,12,0,4096
e88bc62d,KEMTLS,baseline,0.9523,0.5928,1.5451000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.974,0.6681,1.6421000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0188,0.607,1.6258,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2209,1.0147,2.2356,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9877,0.5994,1.5871,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0702,0.6754,1.7456,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.998,0.6189,1.6169,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.0015,0.63,1.6315,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.2146,0.8752,2.0898,11093,12,0,0
e88bc62d,KEMTLS,baseline,1.9312,1.1092,3.0404,11093,12,0,4096
e88bc62d,KEMTLS,baseline,1.0058,0.574,1.5798,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8903,0.5558,1.4461,11093,12,0,0
