run_id,protocol,scenario,t_discovery_ms,t_authorize_ms,t_token_ms,t_userinfo_ms,t_auth_total_ms,t_jwt_sign_ms,t_jwt_verify_ms,s_id_token_bytes,s_id_token_sig
0e4f830e,OIDC,baseline,0.662,0.7047,3.1112,0.9884,5.651,2.066,0.3313,4636,3309
0e4f830e,OIDC,baseline,0.4599,0.6019,4.1473,0.9923,6.3558,3.138,0.3267,4636,3309
0e4f830e,OIDC,baseline,0.4288,0.6941,2.9791,0.8801,5.131,1.9693,0.3184,4636,3309
0e4f830e,OIDC,baseline,0.442,1.1767,3.6558,1.1307,6.6103,2.1445,0.3575,4636,3309
0e4f830e,OIDC,baseline,0.5177,0.9446,4.1672,1.6315,7.5292,2.6323,0.4641,4636,3309
0e4f830e,OIDC,baseline,0.622,0.8876,5.6222,1.2715,8.6154,4.3612,0.4166,4636,3309
0e4f830e,OIDC,baseline,0.5624,0.7319,3.0122,0.9735,5.4517,1.7903,0.3394,4636,3309
0e4f830e,OIDC,baseline,0.4046,0.5486,2.156,0.8696,4.1069,1.3148,0.3105,4636,3309
0e4f830e,OIDC,baseline,0.4392,0.5637,4.1043,0.8886,6.134,3.106,0.3389,4636,3309
0e4f830e,OIDC,baseline,0.3808,0.8715,4.2283,0.9121,6.5417,3.0487,0.3232,4636,3309
0e4f830e,OIDC,baseline,0.4161,0.5841,2.5081,0.8733,4.5201,1.5257,0.3335,4636,3309
0e4f830e,OIDC,baseline,0.3658,0.5614,3.6206,1.1018,5.7989,2.4708,0.3956,4636,3309
0e4f830e,OIDC,baseline,0.5019,0.6804,3.7493,0.8951,5.9648,2.2934,0.3256,4636,3309
0e4f830e,OIDC,baseline,0.4315,0.5484,2.7933,0.9263,4.8366,1.822,0.3434,4636,3309
0e4f830e,OIDC,baseline,0.4072,0.5504,5.0059,1.0933,7.2063,3.836,0.35,4636,3309
0e4f830e,OIDC,baseline,0.6923,0.6652,2.8687,1.0091,5.4298,1.6492,0.3354,4636,3309
0e4f830e,OIDC,baseline,0.5015,0.7103,6.0847,0.961,8.4306,4.7774,0.3298,4636,3309
0e4f830e,OIDC,baseline,0.4557,0.6206,2.9461,0.8945,5.0776,1.967,0.3193,4636,3309
0e4f830e,OIDC,baseline,0.424,0.6319,3.2471,0.9806,5.4343,2.0193,0.3464,4636,3309
0e4f830e,OIDC,baseline,0.4253,0.5532,3.3675,0.9213,5.411,2.1896,0.3234,4636,3309
0e4f830e,OIDC,baseline,0.4553,0.7165,3.1641,1.0252,5.533,2.1484,0.333,4636,3309
0e4f830e,OIDC,baseline,0.5698,0.8859,3.2587,1.3248,6.3274,2.0218,0.49,4636,3309
0e4f830e,OIDC,baseline,0.518,0.6106,4.9701,1.458,7.7339,3.3552,0.5351,4636,3309
0e4f830e,OIDC,baseline,0.486,0.7015,3.0515,1.1006,5.5846,1.8746,0.3886,4636,3309
0e4f830e,OIDC,baseline,0.5392,0.6824,3.6393,1.1149,6.1399,2.528,0.3874,4636,3309
0e4f830e,OIDC,baseline,0.4077,0.544,2.3867,0.9188,4.3931,1.3904,0.3097,4636,3309
0e4f830e,OIDC,baseline,0.3799,0.5313,4.6409,0.8736,6.5633,3.4312,0.312,4636,3309
0e4f830e,OIDC,baseline,0.3717,0.5683,6.0005,1.1903,8.3008,4.7175,0.3646,4636,3309
0e4f830e,OIDC,baseline,0.4852,0.691,3.023,1.0095,5.3819,1.9396,0.3706,4636,3309
0e4f830e,OIDC,baseline,0.4641,0.7003,4.2294,1.3457,6.9305,2.9365,0.4643,4636,3309
0e4f830e,OIDC,baseline,0.5484,0.716,3.511,1.2484,6.2219,2.4093,0.4994,4636,3309
0e4f830e,OIDC,baseline,0.4573,0.6251,3.699,0.9277,5.8571,2.578,0.3302,4636,3309
0e4f830e,OIDC,baseline,0.4009,0.6116,2.7618,1.4224,5.3465,1.7041,0.5478,4636,3309
0e4f830e,OIDC,baseline,0.6491,0.6034,2.5743,0.8985,4.8805,1.5569,0.3283,4636,3309
0e4f830e,OIDC,baseline,0.5368,0.6005,3.5256,0.9095,5.7253,2.3655,0.3262,4636,3309
0e4f830e,OIDC,baseline,0.3918,0.5878,4.05,1.2529,6.4537,2.8587,0.4028,4636,3309
0e4f830e,OIDC,baseline,0.5242,0.6176,2.6711,0.9456,4.9139,1.6392,0.3261,4636,3309
0e4f830e,OIDC,baseline,0.516,0.601,2.6267,0.9216,4.8154,1.578,0.3234,4636,3309
0e4f830e,OIDC,baseline,0.4237,0.6311,6.9458,0.9806,9.1363,5.8916,0.3302,4636,3309
0e4f830e,OIDC,baseline,0.411,0.5646,5.0171,1.3016,7.4733,3.8178,0.4985,4636,3309
0e4f830e,OIDC,baseline,0.5967,1.0744,4.0725,1.0319,7.0186,2.353,0.3967,4636,3309
0e4f830e,OIDC,baseline,0.4228,0.561,4.1347,0.9539,6.2217,2.9576,0.3207,4636,3309
0e4f830e,OIDC,baseline,0.4102,0.5582,4.3264,1.0533,6.502,2.8985,0.3523,4636,3309
0e4f830e,OIDC,baseline,0.4234,0.5536,2.8073,0.844,4.7634,1.9074,0.3134,4636,3309
